filename,width,height,class,xmin,ymin,xmax,ymax
5cf28f20-IMG_4334.jpg,480,480,sign,161,259,273,362
57df8e76-IMG_4436.jpg,480,480,sign,247,229,292,264
3e9f1ce5-IMG_4329.jpg,480,480,sign,23,153,249,288
05427ae2-IMG_4318.jpg,480,480,sign,132,157,253,243
2091bfc7-IMG_4422.jpg,480,480,sign,203,165,285,246
727bfdd3-IMG_4585.jpg,480,480,sign,83,129,182,198
50362e80-IMG_4404.jpg,480,480,sign,135,254,234,302
6e294dcd-IMG_4398.jpg,480,480,sign,183,315,244,348
5b1d79fa-IMG_4291.jpg,480,480,sign,277,223,318,255
61e3d44a-IMG_4593.jpg,480,480,sign,254,239,377,293
9ad47f34-IMG_4393.jpg,480,480,sign,88,26,316,186
5b47eac2-IMG_4588.jpg,480,480,sign,132,236,224,285
4b04ae4e-IMG_4352.jpg,480,480,sign,206,222,321,307
4021cdea-IMG_4426.jpg,480,480,sign,187,237,323,299
223acf58-IMG_4293.jpg,480,480,sign,188,219,236,254
5c833e3e-IMG_4577.jpg,480,480,sign,81,116,352,235
5b4a1fb7-IMG_4289.jpg,480,480,sign,289,238,321,266
94d3528b-IMG_4566.jpg,480,480,sign,325,221,379,279
3d32d53b-IMG_4370.jpg,480,480,sign,206,140,239,154
3afefdc3-IMG_4303.jpg,480,480,sign,120,195,230,246
185dd7c4-IMG_4327.jpg,480,480,sign,14,144,457,331
7cc8fff6-IMG_4586.jpg,480,480,sign,98,123,184,189
6f386d4b-IMG_4575.jpg,480,480,sign,143,181,339,276
85618e5d-IMG_4594.jpg,480,480,sign,258,240,383,295
2fea038d-IMG_4308.jpg,480,480,sign,102,222,233,277
88861299-IMG_4321.jpg,480,480,sign,176,201,208,234
8f034610-IMG_4428.jpg,480,480,sign,155,251,281,313
21cc9c46-IMG_4287.jpg,480,480,sign,324,240,351,267
994d94a2-IMG_4384.jpg,480,480,sign,47,93,276,239
3fceb764-IMG_4295.jpg,480,480,sign,287,225,344,266
50f488a2-IMG_4429.jpg,480,480,sign,201,264,315,327
93998967-IMG_4579.jpg,480,480,sign,11,109,263,223
6bb42e7b-IMG_4307.jpg,480,480,sign,109,231,233,284
8a166923-IMG_4419.jpg,480,480,sign,139,261,276,357
0e666301-IMG_4371.jpg,480,480,sign,205,194,285,228
164be06c-IMG_4367.jpg,480,480,sign,214,283,253,367
97773ced-IMG_4592.jpg,480,480,sign,235,228,354,282
89b8ee58-IMG_4405.jpg,480,480,sign,151,248,256,298
509f07aa-IMG_4580.jpg,480,480,sign,179,121,382,217
9a04f3fe-IMG_4413.jpg,480,480,sign,143,91,343,178
72ab8819-IMG_4310.jpg,480,480,sign,334,154,436,232
581770f0-IMG_4341.jpg,480,480,sign,201,205,239,235
